     6108    -1.525458120E-01     1.229858496E-01     1.000000000E-03
     6109    -1.580801867E-01     1.321998645E-01     1.000000000E-03
     6110    -1.446532724E-01     1.357829371E-01     1.000000000E-03
     6111    -1.410989373E-01     1.223892586E-01     1.000000000E-03
     6112    -1.356889554E-01     1.286758550E-01     1.000000000E-03
     6113    -1.123631208E-01     1.168039521E-01     0.000000000E+00
     6114    -1.023674512E-01     1.168050138E-01     0.000000000E+00
     6115    -9.644789539E-02     1.298456983E-01     0.000000000E+00
     6116    -1.162750608E-01     1.282668456E-01     0.000000000E+00
     6117    -9.951188131E-02     1.361093694E-01     0.000000000E+00
     6118    -1.097812297E-01     1.355123653E-01     0.000000000E+00
     6119    -1.105909292E-01     1.210676441E-01     1.000000000E-03
     6120    -9.438956250E-02     1.209972131E-01     1.000000000E-03
     6121    -1.003391358E-01     1.323525364E-01     1.000000000E-03
     6122    -1.119071091E-01     1.360870439E-01     1.000000000E-03
     6123    -1.156889550E-01     1.286758550E-01     1.000000000E-03
     6124    -7.261904592E-02     1.183809527E-01     0.000000000E+00
     6125    -6.251625908E-02     1.182308875E-01     0.000000000E+00
     6126    -7.666666454E-02     1.313333339E-01     0.000000000E+00
     6127    -5.779987094E-02     1.325221336E-01     0.000000000E+00
     6128    -6.999999864E-02     1.370000009E-01     0.000000000E+00
     6129    -7.460833165E-02     1.224848487E-01     1.000000000E-03
     6130    -6.750130055E-02     1.332400571E-01     1.000000000E-03
     6131    -6.027573381E-02     1.257653554E-01     1.000000000E-03
     6132    -3.454728715E-02     1.178770546E-01     0.000000000E+00
     6133    -3.946654143E-02     1.325221336E-01     0.000000000E+00
     6134    -2.318152623E-02     1.170530262E-01     0.000000000E+00
     6135    -3.618411413E-02     1.325668663E-01     1.000000000E-03
     6136    -3.149760066E-02     1.406530407E-01     1.000000000E-03
     6137    -3.339178586E-02     1.220747966E-01     1.000000000E-03
     6138    -6.846864086E-02     1.052785063E-01     0.000000000E+00
     6139    -8.853860211E-02     1.053402681E-01     0.000000000E+00
     6140    -8.261904632E-02     1.183809527E-01     0.000000000E+00
     6141    -8.056071343E-02     1.095324675E-01     1.000000000E-03
     6142    -6.930074798E-02     1.046804945E-01     1.000000000E-03
     6143    -8.729779046E-02     1.001287406E-01     1.000000000E-03
     6144    -7.779352593E-02     9.604288441E-02     1.000000000E-03
     6145    -6.622811558E-02     1.128129741E-01     1.000000000E-03
     6146    -8.210346022E-02     9.589773681E-02     7.112570674E-04
     6147    -1.284971281E-01     1.052495867E-01     0.000000000E+00
     6148    -1.085014462E-01     1.052509032E-01     0.000000000E+00
     6149    -1.224090558E-01     1.167127350E-01     0.000000000E+00
     6150    -1.167249242E-01     1.095135335E-01     1.000000000E-03
     6151    -1.072606345E-01     1.000393757E-01     1.000000000E-03
     6152    -1.192665256E-01     9.845588699E-02     1.000000000E-03
     6153    -1.272329318E-01     1.108351480E-01     1.000000000E-03
     6154    -1.126877629E-01     9.584341328E-02     6.373892551E-04
     6155    -1.684971285E-01     1.052495867E-01     0.000000000E+00
     6156    -1.484971283E-01     1.052495867E-01     0.000000000E+00
     6157    -1.624090561E-01     1.167127350E-01     0.000000000E+00
     6158    -1.586798067E-01     1.114317389E-01     1.000000000E-03
     6159    -1.539125037E-01     9.860226198E-02     1.000000000E-03
     6160    -1.636861325E-01     1.036093833E-01     1.000000000E-03
     6161    -2.084971283E-01     1.052495868E-01     0.000000000E+00
     6162    -1.884971285E-01     1.052495867E-01     0.000000000E+00
     6163    -2.024090561E-01     1.167127350E-01     0.000000000E+00
     6164    -1.998289641E-01     1.127360745E-01     1.000000000E-03
     6165    -2.034298061E-01     9.949992116E-02     1.000000000E-03
     6166    -1.930551860E-01     1.020832176E-01     1.000000000E-03
     6167    -1.894735564E-01     1.120946177E-01     1.000000000E-03
     6168    -2.284971281E-01     1.052495868E-01     0.000000000E+00
     6169    -2.423878634E-01     1.167548609E-01     0.000000000E+00
     6170    -2.484548931E-01     1.052783413E-01     0.000000000E+00
     6171    -2.384984828E-01     9.886175357E-02     1.000000000E-03
     6172    -2.377503111E-01     1.159765516E-01     1.000000000E-03
     6173    -2.419749359E-01     1.073049783E-01     1.000000000E-03
     6174    -2.286891806E-01     1.102385571E-01     1.000000000E-03
     6175    -2.682896616E-01     1.053052293E-01     0.000000000E+00
     6176    -2.824166610E-01     1.183184758E-01     0.000000000E+00
     6177    -2.869999927E-01     1.069851418E-01     0.000000000E+00
     6178    -2.691772224E-01     1.016585098E-01     1.000000000E-03
     6179    -2.688395735E-01     1.134472629E-01     1.000000000E-03
     6180    -2.824737125E-01     1.099656235E-01     1.000000000E-03
     6181    -2.806127080E-01     1.004103516E-01     1.000000000E-03
     6182    -4.873021160E-02     1.047746082E-01     0.000000000E+00
     6183    -5.364946588E-02     1.194196872E-01     0.000000000E+00
     6184    -5.919796115E-02     1.045304294E-01     1.000000000E-03
     6185    -5.612532875E-02     1.126629090E-01     1.000000000E-03
     6186    -3.060402113E-01     1.074634778E-01     0.000000000E+00
     6187    -3.205014456E-01     1.216531561E-01     0.000000000E+00
     6188    -3.103919074E-01     9.737917636E-02     1.000000000E-03
     6189    -3.099765090E-01     1.081157673E-01     1.000000000E-03
     6190    -4.401382345E-02     1.190658543E-01     0.000000000E+00
     6191    -2.772880826E-02     1.035967469E-01     0.000000000E+00
     6192    -4.956231872E-02     1.041765964E-01     1.000000000E-03
     6193    -3.789822097E-02     9.764765302E-02     1.000000000E-03
     6194    -3.793906789E-02     1.086185173E-01     1.000000000E-03
     6195    -4.648968632E-02     1.123090761E-01     1.000000000E-03
     6196    -2.124090682E-01     1.167124803E-01     0.000000000E+00
     6197    -2.098289762E-01     1.127358197E-01     1.000000000E-03
     6198    -2.134298182E-01     9.949966642E-02     1.000000000E-03
     6199    -2.284984951E-01     9.886149879E-02     1.000000000E-03
     6200    -2.186891929E-01     1.102383023E-01     1.000000000E-03
     6201    -1.724090684E-01     1.167124802E-01     0.000000000E+00
     6202    -1.686798190E-01     1.114314841E-01     1.000000000E-03
     6203    -1.830551982E-01     1.020829629E-01     1.000000000E-03
     6204    -1.794735686E-01     1.120943629E-01     1.000000000E-03
     6205    -1.736861447E-01     1.036091286E-01     1.000000000E-03
     6206    -1.324090681E-01     1.167124802E-01     0.000000000E+00
     6207    -1.486798188E-01     1.114314841E-01     1.000000000E-03
     6208    -1.439125158E-01     9.860200723E-02     1.000000000E-03
     6209    -1.292665380E-01     9.845563223E-02     1.000000000E-03
     6210    -1.372329441E-01     1.108348932E-01     1.000000000E-03
     6211    -1.360893449E-01     9.761849754E-02     6.038157725E-04
     6212    -9.258622073E-02     1.182926494E-01     0.000000000E+00
     6213    -1.067292546E-01     1.095145951E-01     1.000000000E-03
     6214    -9.052788784E-02     1.094441642E-01     1.000000000E-03
     6215    -9.726496487E-02     1.000404373E-01     1.000000000E-03
     6216    -1.026920932E-01     9.584447496E-02     6.373892551E-04
     6217    -8.973065086E-02     1.375970050E-01     0.000000000E+00
     6218    -7.999999904E-02     1.370000009E-01     0.000000000E+00
     6219    -8.460833205E-02     1.224848487E-01     1.000000000E-03
     6220    -9.055790530E-02     1.338401720E-01     1.000000000E-03
     6221    -7.750130095E-02     1.332400571E-01     1.000000000E-03
     6222    -8.618098815E-02     1.416254736E-01     1.000000000E-03
     6223    -1.298271646E-01     1.354211482E-01     0.000000000E+00
     6224    -1.198271646E-01     1.354211482E-01     0.000000000E+00
     6225    -1.206368642E-01     1.209764269E-01     1.000000000E-03
     6226    -1.219530441E-01     1.359958267E-01     1.000000000E-03
     6227    -1.311448718E-01     1.222980414E-01     1.000000000E-03
     6228    -1.257348899E-01     1.285846378E-01     1.000000000E-03
     6229    -1.698271646E-01     1.354211482E-01     0.000000000E+00
     6230    -1.598271647E-01     1.354211482E-01     0.000000000E+00
     6231    -1.625917466E-01     1.228946324E-01     1.000000000E-03
     6232    -1.681261214E-01     1.321086473E-01     1.000000000E-03
     6233    -1.733854963E-01     1.235575112E-01     1.000000000E-03
     6234    -2.098271644E-01     1.354211482E-01     0.000000000E+00
     6235    -1.998271644E-01     1.354211482E-01     0.000000000E+00
     6236    -2.037409039E-01     1.241989680E-01     1.000000000E-03
     6237    -2.036292460E-01     1.372128138E-01     1.000000000E-03
     6238    -2.139417458E-01     1.312469048E-01     1.000000000E-03
     6239    -1.973567106E-01     1.312265342E-01     1.000000000E-03
     6240    -2.126011207E-01     1.217014506E-01     1.000000000E-03
     6241    -2.523456408E-01     1.167833606E-01     0.000000000E+00
     6242    -2.498059727E-01     1.354632741E-01     0.000000000E+00
     6243    -2.398059719E-01     1.354632741E-01     0.000000000E+00
     6244    -2.528955526E-01     1.249253943E-01     1.000000000E-03
     6245    -2.416410587E-01     1.274815710E-01     1.000000000E-03
     6246    -2.485020885E-01     1.329106949E-01     1.000000000E-03
     6247    -2.458656835E-01     1.188099977E-01     1.000000000E-03
     6248    -2.593002312E-01     1.016601214E-01     1.000000000E-03
     6249    -2.589625823E-01     1.134488746E-01     1.000000000E-03
     6250    -2.484562602E-01     9.889025325E-02     1.000000000E-03
     6251    -2.519327132E-01     1.073334780E-01     1.000000000E-03
     6252    -2.912500009E-01     1.200000000E-01     0.000000000E+00
     6253    -2.800000008E-01     1.370000009E-01     0.000000000E+00
     6254    -2.920645809E-01     1.391893941E-01     1.000000000E-03
     6255    -2.867237207E-01     1.229804816E-01     1.000000000E-03
     6256    -2.840290889E-01     1.295423661E-01     1.000000000E-03
     6257    -2.938617252E-01     1.296693412E-01     1.000000000E-03
     6258    -4.565065043E-02     1.337556659E-01     1.000000000E-03
     6259    -5.863450734E-02     1.344288568E-01     1.000000000E-03
     6260    -5.122756627E-02     1.426076123E-01     1.000000000E-03
     6261    -4.285832216E-02     1.232635963E-01     1.000000000E-03
     6262    -5.140894060E-02     1.269541551E-01     1.000000000E-03
     6263    -3.001850287E-01     9.858236459E-02     1.000000000E-03
     6264    -2.913070524E-01     1.116471477E-01     1.000000000E-03
     6265    -2.894460480E-01     1.020918758E-01     1.000000000E-03
     6266    -2.997696303E-01     1.093189556E-01     1.000000000E-03
     6267    -2.957607447E-01     9.998486034E-02     6.936349256E-04
     6268    -2.433333335E-01     1.426666679E-01     0.000000000E+00
     6269    -2.633333334E-01     1.426666679E-01     0.000000000E+00
     6270    -2.550252024E-01     1.519228219E-01     1.000000000E-03
     6271    -2.459041648E-01     1.456515152E-01     1.000000000E-03
     6272    -2.623912735E-01     1.429171403E-01     1.000000000E-03
     6273    -2.520294502E-01     1.401140887E-01     1.000000000E-03
     6274    -2.480802954E-01     1.484270578E-01     5.948635236E-04
     6275    -2.033333329E-01     1.426666679E-01     0.000000000E+00
     6276    -2.233333327E-01     1.426666679E-01     0.000000000E+00
     6277    -2.071354144E-01     1.444583335E-01     1.000000000E-03
     6278    -2.174479142E-01     1.384924246E-01     1.000000000E-03
     6279    -2.191494767E-01     1.490321969E-01     1.000000000E-03
     6280    -2.134869582E-01     1.504259293E-01     4.589942510E-04
     6281    -1.633333333E-01     1.426666679E-01     0.000000000E+00
     6282    -1.833333331E-01     1.426666679E-01     0.000000000E+00
     6283    -1.716322900E-01     1.393541670E-01     1.000000000E-03
     6284    -1.690294071E-01     1.485025994E-01     1.000000000E-03
     6285    -1.782396218E-01     1.474524535E-01     1.000000000E-03
     6286    -1.808628793E-01     1.384720539E-01     1.000000000E-03
     6287    -1.233333335E-01     1.426666679E-01     0.000000000E+00
     6288    -1.433333334E-01     1.426666679E-01     0.000000000E+00
     6289    -1.382053758E-01     1.429372396E-01     1.000000000E-03
     6290    -1.254592129E-01     1.432413465E-01     1.000000000E-03
     6291    -1.292410588E-01     1.358301575E-01     1.000000000E-03
     6292    -8.306398496E-02     1.432636720E-01     0.000000000E+00
     6293    -1.030639851E-01     1.432636720E-01     0.000000000E+00
     6294    -9.362189122E-02     1.401038431E-01     1.000000000E-03
     6295    -8.924497407E-02     1.478891447E-01     1.000000000E-03
     6296    -7.083463505E-02     1.389067241E-01     1.000000000E-03
     6297    -7.951432226E-02     1.472921406E-01     1.000000000E-03
     6298    -7.110236263E-02     1.491068340E-01     1.000000000E-03
     6299    -1.038912396E-01     1.395068390E-01     1.000000000E-03
     6300    -1.154592129E-01     1.432413465E-01     1.000000000E-03
     6301    -1.074033848E-01     1.505733903E-01     1.000000000E-03
     6302    -1.616322900E-01     1.393541670E-01     1.000000000E-03
     6303    -1.482053757E-01     1.429372396E-01     1.000000000E-03
     6304    -1.590294071E-01     1.485025994E-01     1.000000000E-03
